
.TYM

-
-GFD INTLACCTG
**6001560004408310601       5      10       5      11       0       0       0   
**    01 201          
 2257612467684080123.7644 220723837151  0 0 82252556  0  411       29      10584
**080123.8019   0.0375 1 3036317ITT.4408;                00000004408206380000003
**1060004114408310601      25      15      25      14       0       0       0   
**    01 201          
 2257612467684080123.8339 220859437142  0 0 82252556  0  411       21      33084
**080123.8467   0.0128 1 2036317ITT.4408;                00000004408206570000003
**1060004114408310601       8      18       8      18       0       0       0   
**    01 201          
 2257612467684080123.8639 220916737145  0 0 8225 277 37  252       76     237584
**080123.9806   0.1167 1 3036317ITT.4408;crr gps fdf050,f00000004408206380000003
**1060002524408310601      26      36      26      54       0       0       0   
**    01 101          
 2257612467584080123.8847 220957837150  0 0 85172266  0 2623      204      65184
**080123.9094   0.024712 3036317ITT.4401:.10;            00000440165111050000310
**6002623104401310600      11      29      11      31       0       0       0   
**    01 201          
 2257612467684080123.8989 220986337151  0 0 82253754  0 3592      296     449184
**080123.9875   0.0886 1 2036317ITT.4408:.48;            00000004408206590000310
**6003592484408310600      25      57      25      90       0       0       0   
**    01 201          
 2257616123684080123.9011 220990637152  0 0 82252601  0 1304       39     177284
**080123.9758   0.0747 1 2025019901304;                  00000004408206600000003
**1069013044408310601       6      23       6      36       0       0       0   
**    01 201          
 2257612467684080123.9150 221019137153  0 0 82253422  3  210       30      71984
**080123.9478   0.0328 1 3036317ITT.4408;  ionn6  logon t00000004408606210000003
**1060002104408310601      11      16      10      19       0       0       0   
**    01 201          
 2257612467684080123.9292 221047537155  0 0 82253754  0 3592      197     236784
**080123.9447   0.015612 2036317ITT.4408:.48;            00000004408206900000310
**6003592484408310600       6      26       6      43       0       0       0   
**    01 201          
 2257612467684080123.9431 221076537142  0 0 82253754  0 3592      161      39284
**080123.9525   0.0094 1 2036317ITT.4408:.48;            00000004408206620000310
**6003592484408310600      10      12      10      14       0       0       0   
**    01 201          
 2257636342084080111.2281 294984237145  0 0 82252674  0  515    18839     195184
**080111.5617   0.3336 1 20142820515;                    00000004408206570000000
**0310605154408310601     788      35     837      45       0       0       0   
**    01 201          
 2257612467684080111.3331 295057237147  0 0 82254255  2  280      804    2577584
**080111.6322   0.2992 1 2036317ITT.4408:.02;            00000004408206370000310
**6000280024408310601      98     276      98     476       0       0       0   
**    01 201          
 2257612467684080111.6492 295290137151  0 0 82254255  2  280      510      15084
**080111.6717   0.0225 1 3036317ITT.4408:.02;            00000004408206370000310
**6000280024408310601      57      12      57      12       0       0       0   
**    01 201          
 2257612467684080111.7886 295409737147  0 0 8225 200261 1763       49     475684
**080111.8692   0.080612 2036317ITT.4408;DJNR  A8O339J22 00000004408206000000003
**1060017634408310601      14      51      14      88       0       0       0   
**    01 201          
 2257614312484080113.2025 297569037163  0 0 82252011  0   61      468    4133284
**080113.3989   0.196412 30  121900061;                  00000004408206360000003
**1069000614408310601      36     407      32     734       0       0       0   
**    01 201          
 2257612467684080113.2331 297633637153  0 0 82254255  7  280     3809      35084
**080113.3033   0.0703 1 3036317ITT.4408:.02;            00000004408206370000310
**6000280024408310601     242      14     264      16       0       0       0   
**    01 201          
 22576 6376284080113.2433 297654037141  0 0 82254002 10 1151       43     113284
**080113.2875   0.0442 1 3027641115103;VM SC0RRC TOKYO OP00000004408206380000003
**1061151034408310601       9      37       9      43       0       0       0   
**    01 201          
 2257626251284080113.8833 299021937175  0 0 82252674  0  515     2112      16484
**080113.9233   0.0400 1 2025019900515;                  00000004408606200000003
**1069005154408310601      81      11      81      11       0       0       0   
**    01 201          
 2257612467684080115.7911 304182737160  0 0 82252654 52 2314     1525     707984
**080116.6383   0.8472 1 3036317ITT.4408;V  L V076018 ZSZ00000004408206550000003
**1060023144408310601     105     182     105     214       0       0       0   
**    01 201          
 2257612467684073123.9667 525042737145  0 0 8225 410 10 1482      359     586384
**0801 0.3894   0.4228 1 3036317ITT.4408:.03;LOGIN,AY U,M00000004408206650000310
**6001482034408310601      53     127      52     175       0       0       0   
**    01 201          
 22576124676840801 0.0011 525104037147  0 0 82252643  0 1509      161     209984
**0801 0.0550   0.0539 1 3036317ITT.4408;                00000004408206600000003
**1060015094408310600       9      25       9      40       0       0       0   
**    01 201          
 22576124676840801 0.0106 525120837151  0 0 8225 277 35  252       52     105584
**0801 0.0967   0.0861 1 2036317ITT.4408;c ff gps vip074,00000004408206660000003
**1060002524408310601      15      24      15      31       0       0       0   
**    01 101          
 22576124676840801 0.0322 525165137141  0 0 82253422  1  210       43     641684
**0801 0.1286   0.0964 1 3036317ITT.4408;  ionn6  logo n 00000004408606110000003
**1060002104408310601      10      60      10     108       0       0       0   
**    01 201          
 22576124676840801 0.0619 525221937156  0 0 8225 277 16  252       82    2086384
**0801 0.1467   0.084712 2036317ITT.4408;CCCCCCCC      JJ00000004408206150000003
**1060002524408310601      15     175      15     337       0       0       0   
**    01 101          
 22576262550840801 0.1219 525339337142  0 0 82252317  0 2256       71      11684
**0801 0.1325   0.0106 1 2025019902256;                  00000004408206460000003
**1069022564408310601       6       9       6       9       0       0       0   
**    01 201          
 22576124676840801 0.1339 525358837141  0 0 82252556  0  411       21      33684
**0801 0.1481   0.0142 1 2036317ITT.4408;                00000004408206500000003
**1060004114408310601       8      17       8      17       0       0       0   
**    01 201          
 22576124676840801 0.1344 525361237142  0 0 82252556  0  411       65     218284
**0801 0.1981   0.0636 1 2036317ITT.4408;                00000004408206600000003
**1060004114408310601      31      46      31      58       0       0       0   
**    01 201          
 22576262550840801 0.1350 525362237151  0 0 82252317  0 2256        5      10984
**0801 0.1389   0.0039 1 2025019902256;                  00000004408206460000003
**1069022564408310601       8       6       8       6       0       0       0   
**    01 201          
 22576262550840801 0.1725 525436037141  0 0 82252317  0 2256      423    2437684
**0801 0.5381   0.3656 1 2025019902256;                  00000004408206460000003
**1069022564408310601      80     231      80     420       0       0       0   
**    01 201          
 22576124676840801 0.1825 525453937143  0 0 82253201 21 2712       62     464684
**0801 0.3167   0.1342 1 2036317ITT.4408;                00000004408206500000003
**1060027124408310601      18      50      18      85       0       0       0   
**    01 201          
 22576124676840801 0.1961 525480037152  0 0 82252260  0 1042      361    7985884
**0801 0.9825   0.7864 1 3036317ITT.4408;                00000004408206690000003
**1060010424408310601      29    1667      25    1663       0       0       0   
**    01 201          
 22576124676840801 0.2064 525499837142  0 0 82253422  2  210       31     543084
**0801 0.3011   0.0947 1 3036317ITT.4408;  ionn6  logon t00000004408606030000003
**1060002104408310601       9      53       9      93       0       0       0   
**    01 201          
 22576262560840801 0.2253 525531737151  0 0 82252530  0 2258       26      59084
**0801 0.2414   0.0161 1 2025019902258;                  00000004408206610000003
**1069022584408310601       7      13       7      16       0       0       0   
**    01 201          
 22576124676840801 0.3067 525672037142  0 0 82252654  5   97       79     136984
**0801 0.3800   0.0733 1 3036317ITT.4408;   LOG 2100,210100000004408206470000003
**1060000974408310601      16      31      16      43       0       0       0   
**    01 201          
 22576161236840801 0.3208 525699037143  0 0 82252601  0 1304     2736      10584
**0801 0.3961   0.0753 1 3025019901304;                  00000004408606110000003
**1069013044408310601     153       9     165       9       0       0       0   
**    01 201          
 22576301006840801 0.3361 525726337157  0 0 8225  61 17  195      207     815984
**0801 0.5119   0.175812 30142820195;LOGIN NMARC 54000BW 00000004408200020000000
**0310601954408310601      26      96      26     159       0       0       0   
**    01 201          
 22576124676840801 0.3522 525753037150  0 0 82253422  2  210       32     121184
**0801 0.3925   0.0403 1 3036317ITT.4408;  ionn6   logon 00000004408606120000003
**1060002104408310601      10      19      10      26       0       0       0   
**    01 201          
 22576124676840801 0.3911 525814537142  0 0 82252260  0 1042      249     640984
**0801 0.4728   0.0817 1 3036317ITT.4408;                00000004408206410000003
**1060010424408310601      20     210      19     209       0       0       0   
**    01 201          
 22576124676840801 0.3975 525824837143  0 0 82254164  0 2991      129     143584
**0801 0.5222   0.1247 1 2036317ITT.4408:.52;            00000004408606310000310
**6002991524408310601       9      21       9      30       0       0       0   
**    01 201          
 22576124676840801 0.4181 525857937150  0 0 82252654  5   97       76     135984
**0801 0.4792   0.0611 1 3036317ITT.4408;LOG 2100,2101 FC00000004408206600000003
**1060000974408310601      13      36      13      45       0       0       0   
**    01 201          
 22576124676840801 0.4542 525916737153  0 0 82253201 22 2712        0      13284
**0801 0.4714   0.0172 1 3036317ITT.4408;                00000004408206640000003
**1060027124408310601       2       6       2       7       0       0       0   
**    01 201          
 22576 63762840801 0.4708 525948837162  0 0 82254002  6 1151       79     330584
**0801 0.5658   0.0950 1 3027641115103;VM SC0TJK  KEIKO  00000004408206660000003
**1061151034408310601      28      45      28      70       0       0       0   
**    01 201          
 22576262512840801 0.4728 525952037142  0 0 82252674  0  515       30      41484
**0801 0.5344   0.0617 1 2025019900515;                  00000004408206490000003
**1069005154408310601       7      13       7      15       0       0       0   
**    01 201          
 22576124676840801 0.5161 526028337160  0 0 8225 315 10  288       29     124184
**0801 0.5511   0.0350 1 2036317ITT.4408;03 bipasia      00000004408206630000003
**1060002884408310601       6      20       6      29       0       0       0   
**    01 201          
 22576363420840801 0.5167 526029537161  0 0 82252674  0  515       29    1100684
**0801 0.6389   0.1222 1 20142820515;                    00000004408206590000000
**0310605154408310601      12     106      12     189       0       0       0   
**    01 201          
 22576161236840801 0.5517 526084137141  0 0 82252601  0 1304     2734      10784
**0801 0.6272   0.0756 1 3025019901304;                  00000004408606210000003
**1069013044408310601     154       9     166       9       0       0       0   
**    01 201          
 22576253053840801 0.5783 526127337142  0 0 82254322  0 5854      200     100084
**0801 0.6183   0.0400 1 3055557905854;                  00000004408206490000003
**1069058544408310601      10      16       9      20       0       0       0   
**    01 201          
 22576262560840801 0.6081 526174837153  0 0 82252530  0 2258      200    2208884
**0801 0.8900   0.2819 1 3025019902258;                  00000004408206670000003
**1069022584408310601      36     205      36     379       0       0       0   
**    01 201          
 22576124676840801 0.6333 526216237146  0 0 82254255  4  280     1185     306784
**0801 0.7083   0.0750 1 2036317ITT.4408:.02;            00000004408206490000310
**6000280024408310601      94      40      97      62       0       0       0   
**    01 201          
 22576124676840801 0.8244 526528337141  0 0 8225 200260 1763       63     250784
**0801 0.8889   0.0644 1 3036317ITT.4408;//MCI 52W7U5LBI 00000004408206460000003
**1060017634408310601      10      32      10      53       0       0       0   
**    01 201          
 22576124676840801 0.8283 526534937144  0 0 82253422  1  210       31     351684
**0801 0.8939   0.0656 1 3036317ITT.4408;  ionn6  logon t00000004408606200000003
**1060002104408310601       9      39       9      64       0       0       0   
**    01 201          
 22576124676840801 0.8381 526550337147  0 0 8225 200257 1763       37      41784
**0801 0.8733   0.035312 2036317ITT.4408;38XY3CNKIY 38XY 00000004408207080000003
**1060017634408310601       5      11       5      15       0       0       0   
**    01 201          
 22576262512840801 0.9172 526678237145  0 0 82252674  0  515      430     185584
**0801 0.9564   0.0392 1 2025019900515;                  00000004408206610000003
**1069005154408310601      32      26      34      40       0       0       0   
**    01 201          
 22576124676840801 0.9189 526681137146  0 0 82252206  0 1467      442     263584
**0801 1.0442   0.125312 3036317ITT.4408;                00000004408606160000003
**1060014674408310601      24      53      24      67       0       0       0   
**    01 201          
 22576143132840801 0.9256 526691037144  0 0 82252264  0  803      146       8484
**0801 0.9536   0.0281 1 30  121900803;                  00000004408206490000003
**1069008034408310601       7       4       7       4       0       0       0   
**    01 201          
 22576124676840801 0.9536 526733437147  0 0 8225 430255 1624        0       2784
**0801 0.9542   0.000612 7036317ITT.4408:.01;            00000004408206360000310
**6001624014408310601       0       2       0       2       0       0       0   
**    01 201          
 22576124676840801 0.9981 526806637147  0 0 8225 430255 1624        0       2784
**0801 0.9989   0.000812 7036317ITT.4408:.01;            00000004408206360000310
**6001624014408310601       0       2       0       2       0       0       0   
**    01 201          
 22576124676840801 1.0031 526814337147  0 0 8225 200261 1763       36      19584
**0801 1.0203   0.017212 3036317ITT.4408;38XY3CNKIY xD~r 00000004408206940000003
**1060017634408310601       4       8       4      11       0       0       0   
**    01 201          
 22576124676840801 1.0589 526913437150  0 0 82252206  0 1467     1082    1057284
**0801 1.5414   0.4825 1 3036317ITT.4408;                00000004408606210000003
**1060014674408310601      60     163      62     227       0       0       0   
**    01 201          
 22576124676840801 1.0597 526914537153  0 0 8225 277 32  252        0        084
**0801 1.0606   0.0008 184036317ITT.4408;                00000004408206640000003
**1060002524408310601       1       3       1       3       0       0       0   
**    01 101          
 22576124676840801 1.0681 526929937146  0 0 8225 277 32  252        0        084
**0801 1.0686   0.0006 184036317ITT.4408;                00000004408206640000003
**1060002524408310601       1       3       1       3       0       0       0   
**    01 101          
 22576124676840801 1.1333 527040737153  0 0 8225 277 32  252        0        084
**0801 1.1342   0.0008 184036317ITT.4408;                00000004408206640000003
**1060002524408310601       2       3       2       3       0       0       0   
**    01 101          
 22576124676840801 1.1361 527045537156  0 0 82252643  0 1509      228     290384
**0801 1.2119   0.0758 1 3036317ITT.4408;                00000004408206560000003
**1060015094408310600      14      31      14      53       0       0       0   
**    01 201          
 22576143124840801 1.1700 527099437155  0 0 82252011  0   61      347     771984
**0801 1.2689   0.098912 30  121900061;                  00000004408206360000003
**1069000614408310601      17     127      15     164       0       0       0   
**    01 201          
 22576124676840801 1.2456 527216737142  0 0 8225 277 35  252       78     133184
**0801 1.3025   0.0569 1 2036317ITT.4408;c mm gps vnz830,00000004408206560000003
**1060002524408310601      10      23      10      32       0       0       0   
**    01 101          
 22576124676840801 1.2656 527247237157  0 0 82253201 22 2712        8      34084
**0801 1.2733   0.0078 1 3036317ITT.4408;                00000004408206620000003
**1060027124408310601      10      11      10      13       0       0       0   
**    01 201          
 22576143132840801 1.3008 527295837146  0 0 82252264  0  803      132      34984
**0801 1.3097   0.0089 1 30  121900803;                  00000004408206440000003
**1069008034408310601       5      11       5      11       0       0       0   
**    01 201          
 22576124676840801 1.3053 527304537142  0 0 82253201 21 2712      166    2365984
**0801 1.6992   0.3939 1 3036317ITT.4408;                00000004408206670000003
**1060027124408310601      25     214      25     395       0       0       0   
**    01 201          
 22576143132840801 1.3122 527313637146  0 0 82252264  0  803      446     459884
**0801 1.5353   0.2231 1 30  121900803;                  00000004408606130000003
**1069008034408310601      18     123      19     135       0       0       0   
**    01 201          
 22576124676840801 1.3147 527317137157  0 0 8225 200261 1763      197    1392184
**0801 1.7069   0.3922 1 2036317ITT.4408;~  LJNS    H8S5 00000004408206380000003
**1060017634408310601      51     133      51     241       0       0       0   
**    01 201          
 22576143124840801 1.3628 527389337155  0 0 82252011  0   61      160     127684
**0801 1.3844   0.0217 1 30  121900061;                  00000004408606060000003
**1069000614408310601       6      23       6      31       0       0       0   
**    01 201          
 22576124676840801 1.3850 527420237155  0 0 82252643  0 1509      169     298484
**0801 1.4219   0.036912 3036317ITT.4408;                00000004408206400000003
**1060015094408310600       9      30       9      52       0       0       0   
**    01 201          
 22576124676840801 1.3911 527428637162  0 0 82254164  0 2991      409     457984
**0801 1.5814   0.1903 1 2036317ITT.4408:.52;            00000004408606220000310
**6002991524408310601      45      81      43     101       0       0       0   
**    01 201          
 22576124676840801 1.4611 527528637160  0 0 8225 200260 1763      223     853984
**0801 1.6572   0.196112 2036317ITT.4408;38XY3CNKIY 38XY 00000004408206900000003
**1060017634408310601      29      84      29     153       0       0       0   
**    01 201          
 22576124676840801 1.4653 527535237161  0 0 8225 430255 1624        0       2784
**0801 1.4658   0.000612 7036317ITT.4408:.01;            00000004408206360000310
**6001624014408310601       1       2       1       2       0       0       0   
**    01 201          
 22576143132840801 1.4875 527567437161  0 0 82252264  0  803      547     245684
**0801 1.5997   0.1122 1 30  121900803;                  00000004408206630000003
**1069008034408310601      30      74      28      81       0       0       0   
**    01 201          
 22576124676840801 1.5292 527628137165  0 0 82252011  0 2657      387     960684
**0801 1.8981   0.3689 1 3036317ITT.4408;                00000004408206370000003
**1060026574408310601      34      93      34     163       0       0       0   
**    01 201          
 22576124676840801 1.6403 527781437141  0 0 82252643  0 1509      903     514184
**0801 2.0239   0.3836 1 3036317ITT.4408;                00000004408206630000003
**1060015094408310600      39      63      41      95       0       0       0   
**    01 201          
 22576124676840801 1.6467 527790137162  0 0 82252643  0 1509      603     511584
**0801 1.9261   0.2794 1 3036317ITT.4408;                00000004408206610000003
**1060015094408310600      40     

-
-FI *.ITT

PROGRE  ITT
UD2084  ITT
BDA084  ITT
UD1084  ITT
TNT084  ITT
AST084  ITT
ARG084  ITT
INS084  ITT
DTL084  ITT
TEK084  ITT
KOR084  ITT
AT7084  ITT
SWX084  ITT
IP7084  ITT
IT7084  ITT
SG7084  ITT
IPC084  ITT
LUX084  ITT
FGN084  ITT
SAF084  ITT
ITT084  ITT
TYM084  ITT
KRX084  ITT
IRL084  ITT
CLB084  ITT
POR084  ITT
MNI084  ITT
KDD084  ITT
ITL084  ITT
ZSI084  ITT
ZCI084  ITT
FRX084  ITT
TWN084  ITT
HKG084  ITT
SWE084  ITT
TLX084  ITT
SPA084  ITT
PR1084  ITT
FFC084  ITT
DXP084  ITT
BRX084  ITT
BAH084  ITT
AT1084  ITT
ESR084  ITT
FNL084  ITT
GRE084  ITT
UNI084  ITT
ATP084  ITT
FRN084  ITT
BEL084  ITT
BRZ084  ITT
TST084  ITT
ATT084  ITT
ATT074  ITT
TIM074  ITT
BRX074  ITT
IRL074  ITT
DTL074  ITT
FGN074  ITT
ITT074  ITT
KRX074  ITT
IPC074  ITT
FRX074  ITT
KDD074  ITT
ESR074  ITT
UNI074  ITT
SG7074  ITT
SAF074  ITT
TYM074  ITT
VRS074  ITT
UD2074  ITT
UD1074  ITT
KOR074  ITT
SWX074  ITT
TWN074  ITT
AT7074  ITT
CLB074  ITT
SPA074  ITT
PR1074  ITT
TLX074  ITT
MNI074  ITT
POR074  ITT
ZSI074  ITT
HKG074  ITT
ZCI074  ITT
FFC074  ITT
BAH074  ITT
BDA074  ITT
AT1074  ITT
ARG074  ITT
AST074  ITT
SWE074  ITT
BEL074  ITT
ATP074  ITT
FRN074  ITT
LUX074  ITT
BRZ074  ITT
TIM064  ITT
SWI064  ITT
IRL064  ITT
FRX064  ITT
SWE064  ITT
FGN064  ITT
BEL064  ITT
TYM064  ITT
ESR064  

-TYPR\R
-TYPE ITL084.ITT
 2 57635013484080122.1378 217282536340  0 0  7072674  0  515       28      11184
**080122.1475   0.0097 1 2015954EMCOL0031SA;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2 57614575584080122.7778 218668736340  0 0  7072122  0  493       52      60584
**080122.7992   0.0214 1 3015954TECOL0003ET;             00311031000060000031106
**1700138003110311001       0       0       0       0      20      15      24   
**   141 101          
 2 57635655284080111.0392 294835536346  0 0  7072122  0  493       54     914384
**080111.1500   0.1108 1 3015954TEITC0217ET;             00311031000060000031102
**1200169003110311001       0       0       0       0     678      46     680   
**   461 101          
 2 57626622684080111.0569 294850936353  0 0  7072264  0  803        9       8584
**080111.0717   0.0147 1 3015954LRITC0128RS;             00000031060007070031060
**0080300003106310611       0       0       0       0       5       4       5   
**    41 201          
 2 576 5767384080111.3181 295046236340  0 0  7072335  0 1288      274     231484
**080111.4019   0.0839 1 2015954NLITC0342LM;             00000031060007070031060
**0128800003106310611       0       0       0       0      35      26      48   
**   261 201          
 2 57622235184080111.3953 295101036343  0 0  7072122  0  493        7      44284
**080111.3992   0.0039 1 2015954TEITC0462ET;             00311031000060000031104
**1500020003110311001       0       0       0       0       6       2       9   
**    21 101          
 2 576 5767384080111.5608 295222436342  0 0  7072335  0 1288       86    1157384
**080111.6864   0.1256 1 2015954NLITC0342LM;             00000031060007070031060
**0128800003106310611       0       0       0       0     101      17     189   
**   171 201          
 2 57621141084080111.9778 295587536344  0 0  707  40226  500      123      63284
**080112.0053   0.0275 1 3015954DRITC0442ID;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2 576 3677384080112.0406 295656736342  0 0  7072224  0 1134     2620     366384
**080112.1008   0.0603 3 2015954C1ITC031359;             00310600576002260031060
**0113400593106310611       0       0       0       0      64     143      64   
**  1421 201          
 2 57615517284080112.1047 295740136351  0 0  7072601  0 1304       22       8084
**080112.1161   0.0114 1 3015954OSITC0430TO;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2 57627737584080112.2106 295887636353  0 0  7072122  0  493       92    1084384
**080112.3475   0.1369 1 3015954TEITC0477ET;             00311031000060000031102
**1200200003110311001       0       0       0       0     372      16     372   
**   161 101          
 2 57635655284080112.4269 296195536340  0 0  7072122  0  493      399     548784
**080112.6050   0.1781 3 3015954TEITC0217ET;             00311031000060000031106
**1100611003110311001       0       0       0       0     183      94     218   
**   921 101          
 2 57613440584080112.5028 296313836341  0 0  7072317  0 2256       59      22184
**080112.5308   0.0281 1 3015954ONITC0402ME;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2 57631002584080112.6894 296609636341  0 0  7072122  0  493       19      40884
**080112.7025   0.0131 1 3015954TEITC0152ET;             00311031000060000031102
**1200082003110311001       0       0       0       0      12       7      14   
**    61 101          
 2 57631002584080112.7256 296669936342  0 0  7072122  0  493        1       7784
**080112.7292   0.0036 111015954TEITC0152ET;             00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2 57635655284080112.7681 296736136343  0 0  7072122  0  493      372     133284
**080112.8278   0.0597 3 2015954TEITC0217ET;             00311031000060000031106
**1100234003110311001       0       0       0       0      26      47      32   
**   471 101          
 2 576 3421784080112.8589 296891136342  0 0  7072241  1 1560      127     162384
**080112.9469   0.0881 2 3015954CYITC0298ID;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2 576 4430584080112.9331 297024936341  0 0  7072122  0  493        9       8484
**080112.9522   0.0192 311015954TEITC0321ET;             00000000000000000000000
**000000000   0   001       0       0       0       0       0       1       0   
**    11 101          
 2 57617276184080113.0631 297275636340  0 0  707  40122  218     1032     761284
**080113.7872   0.7242 1 2015954DRITC0442IC;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2 57635655284080113.1308 297419536343  0 0  7072122  0  493       62     265084
**080113.1836   0.0528 3 2015954TEITC0217ET;             00311031000060000031106
**1100234003110311001       0       0       0       0      41       8      58   
**    81 101          
 2 57621141084080113.2028 297569236346  0 0  707  40225  500      234     259784
**080113.2647   0.0619 1 2015954DRITC0442ID;             00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 201          
 2 57635655284080113.2269 297622736343  0 0  7072122  0  493      666    2033484
**080113.6206   0.3936 3 3015954TEITC0217ET;             00311031000060000031106
**1100234003110311001       0       0       0       0     291      78     476   
**   781 101          
 2 57620417384080113.2900 297741636342  0 0  7072122  0  493      463    2083584
**080113.5914   0.3014 1 2015954TEITC0452ET;             00311031000060000031102
**0100088203110311001       0       0       0       0     193      46     351   
**   461 101          
 2 57635655284080113.3269 297820136353  0 0  7072122  0  493      949     207584
**080113.6514   0.3244 3 3015954TEITC0217ET;             00311031000060000031106
**1100234003110311001       0       0       0       0      62     179      76   
**  1791 101          
 2 576 3677384080113.3833 297935336357  0 0  7072224  0 1134      353     126284
**080113.4678   0.0844 3 3015954C1ITC031359;             00310600576002390031060
**0113400593106310611       0       0       0       0      65      61      73   
**   621 201          
 2 57610010584080113.4897 298163636350  0 0  7072122  0  493        9       8584
**080113.4925   0.0028 311015954TEITC0363ET;             00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 2 57633235184080113.5183 298224136352  0 0  7072122  0  493      460     452484
**080113.6731   0.1547 3 3015954TEITC0185ET;             00311031000060000031102
**1200141003110311001       0       0       0       0      58      33      93   
**   361 101          
 2 57626411184080113.5711 298336436346  0 0  7072772123 2445      418     113384
**080113.7367   0.1656 1 2015954IDITC0114SS;LIDS         00000000000000000000000
**000000000   0   000       0       0       0       0       0       0 

-TYPE ZSI084.ITT
 21305 5763684072423.3581 213848637  0  0 0    02307  0 1819       35  440434584
**080118.8817 187.523612 2014282INTLTMCS;                00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    011001          
 2130525320584080121.4456 215609837  3  0 0    03672  0 3594       41     131984
**080121.4842   0.0386 1 2013032DIALWH;                  00310601305000030000000
**0000000463106  4610       0       0       0       0      22      11      27   
**    71 201          
 2130525320584080116.0767 305021737  3  0 0    03672  0 3594       42     150984
**080116.1317   0.0550 1 2013032DIALWH;                  00310601305000030000000
**0000000463106  4610       0       0       0       0      24      11      31   
**    71 201          
 2130521314184080116.1361 305190037  3  0 0    02122  0 1212       19      40284
**080116.1503   0.0142 1 20 9593001212;                  00310777130500030000310
**6005844013107310601       0       0       0       0      11       7      13   
**    71 101          
 2130514355184080116.1528 305239337  3  0 0    02122  0  141       19      40284
**080116.1628   0.0100 1 20 959314100;                   00310777130500030000310
**6005844013107310601       0       0       0       0      11       7      14   
**    71 101          
 2130525320584080116.1775 305308037  3  0 0    03672  0 3594      628      37784
**080116.2975   0.1200 1 2013032DIALWH;                  00310601305000030000000
**0000000463106  4610       0       0       0       0      17      85      15   
**   821 201          
 21305213141840801 0.8664 526594737 11  0 0    02122  0 1212        8      12084
**0801 0.8739   0.0075 1110 9593001212;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 21305213141840801 0.8772 526611237 11  0 0    02122  0 1212       19      13184
**0801 0.8847   0.0075 1110 9593001212;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 21305213141840801 0.8872 526626637 11  0 0    02122  0 1212       15       8084
**0801 0.8917   0.0044 1110 9593001212;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 21305213141840801 0.8969 526642937 11  0 0    02122  0 1212       17      12884
**0801 0.9017   0.0047 1110 9593001212;                  00000000000000000000000
**000000000   0   001       0       0       0       0       0       0       0   
**    01 101          
 21305213141840801 0.9036 526654837 11  0 0    02122  0 1212       57     511284
**0801 0.9764   0.0728 1 30 9593001212;                  00310777130500090031032
**1210595523107310301       0       0       0       0      46      19     120   
**   191 101          
 21305  6401840801 4.3614 530575337  1  0 0    02122  0  493        9      55584
**0801 4.3647   0.003312 30 9593000493;                  00311031000060000000000
**0208101003110208101       0       0       0       0       9       0       9   
**    01 101          
 21305213141840801 4.3653 530577637  1  0 0    02122  0 1212       70      12184
**0801 4.3711   0.005812 30 9593001212;                  00310777130500010031032
**1210200013107310301       0       0       0       0       2       2       2   
**    21 101          
 21305  6401840801 4.3725 530584037  1  0 0    02122  0  493        0       1984
**0801 4.3736   0.001112 30 9593000493;                  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21305143551840801 4.3744 530585437  1  0 0    02122  0  141       11       8784
**0801 4.3800   0.005612 30 959314100;                   00310777130500010000003
**1070004973107310701       0       0       0       0       5       1       5   
**    11 101          
 21305251757840801 4.3808 530590137  1  0 0    0  54 37  196        0       1684
**0801 4.3853   0.004412 30 9593000196;                  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21305251757840801 4.3839 530592337  1  0 0    0  54 36  196        0       1684
**0801 4.3897   0.005812 30 9593000196;                  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21305251757840801 4.3878 530595037  1  0 0    0  54 35  196        0       1584
**0801 4.3942   0.006412 30 9593000196;                  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21305251757840801 4.3906 530597237  1  0 0    0  54 37  196        0       1584
**0801 4.3964   0.005812 30 9593000196;                  00000000000000000000000
**000000000   0   000       0       0       0       0       0       0       0   
**    01 101          
 21305143551840801 4.3947 530600937  1  0 0    02122  0  141       11       8784
**0801 4.3989   0.004212 30 959314100;                   00310777130500010000003
