!do diree ct
*@fix38.cmd

%DRTLKE Non-existent file    YYMMDD.DMD         [21477,215544]


%DRTLKE Non-existent file    NSVAL.CF           [4,63311]


SPIRO   SHR    32  ALL RD  NO    6-Mar-85       20F(1)  DSKB:   [4,63311]


%DRTLKE Non-existent file    ERNLX8.MR5         [14351,223714]


MD4R4O  MR5  3961  ALL RD  NO    8-May-82       DSKB:   [14351,223714]


%WLDNSF No such files as DSK:AMERI.*(WESTBILL)

%DRTLKE Non-existent file    TASK.LST           [4,54414]


%DRTLKE Non-existent file    UCCLON.PU2         [21477,67053]


%DRTLKE Non-existent file    TIIXEC.SAV         [3,275244]


MAGNUM  DIR     2  CP  NO  NO   26-Jan-85       DSKB:   [20735,271762]


NWGOOD  GUY     2  ALL RD  NO   11-May-87       DSKB:   [21476,223537]
REPORT  PRO     4  ALL RD  NO   11-May-87
NSSMTG  533     3  ALL RD  NO   16-Jan-86
ANZ     LST     2  ALL RD  NO   11-May-87
NSSMTG  543     3  ALL RD  NO   16-Jan-86
NSSMTG  03      3  ALL RD  NO   16-Jan-86
VUE     INI     2  ALL RD  NO   11-May-87
NSSMTG  542     3  ALL RD  NO   16-Jan-86
NSSMTG  541     3  ALL RD  NO   16-Jan-86
NSSMTG  540     3  ALL RD  NO   16-Jan-86
NSSMTG  539     2  ALL RD  NO   16-Jan-86
NSSMTG  529     2  ALL RD  NO   16-Jan-86
NSSMTG  538     2  ALL RD  NO   16-Jan-86
NSSMTG  537     3  ALL RD  NO   16-Jan-86
NSSMTG  536     3  ALL RD  NO   16-Jan-86
NSSMTG  535     2  ALL RD  NO   16-Jan-86
NSSMTG  534     2  ALL RD  NO   16-Jan-86
NSSMTG  532     3  ALL RD  NO   16-Jan-86
NSSMTG  531     2  ALL RD  NO   16-Jan-86
NSSMTG  530     3  ALL RD  NO   16-Jan-86
NSSMTG  528     3  ALL RD  NO   16-Jan-86
NSSMTG  527     2  ALL RD  NO   16-Jan-86
NSSMTG  526     2  ALL RD  NO   16-Jan-86
NSSMTG  525     3  ALL RD  NO   16-Jan-86
NSSMTG  524     2  ALL RD  NO   16-Jan-86
NETS    LST     2  ALL RD  NO   11-May-87
SIRTI   LST     2  ALL RD  NO   11-May-87
DOFL    LST     2  ALL RD  NO   11-May-87
MFGDC   PRO     3  ALL RD  NO    3-Jun-87
JOB     CMD     2  ALL RD  NO   11-May-87
CHGOES  FRM     2  ALL RD  NO   11-May-87
EXXON   808     2  ALL RD  NO   13-Aug-86
EXXON   806     2  ALL RD  NO   13-Aug-86
MAIN    VUE     4  ALL RD  NO   11-May-87
REPORT          2  ALL RD  NO   13-Aug-86
MFGTST  PLN     2  ALL RD  NO   11-May-87
MDISI   STG     2  ALL RD  NO   11-May-87
UNAME   STG     2  ALL RD  NO   11-May-87
NSSMTG  06      3  ALL RD  NO   11-May-87
MDISEU  LST     2  ALL RD  NO   11-May-87
JOB     LOG     2  ALL RD  NO    7-Jun-87
NSSMTG  E02     2  ALL RD  NO   11-May-87
REMOVE  PAS     3  ALL RD  NO   11-May-87
QAOPS   601     3  ALL RD  NO   11-May-87
MFGEXP  601     4  ALL RD  NO   11-May-87
TARGET  CDE     2  ALL RD  NO   11-May-87
ANZ     702     2  ALL RD  NO   11-May-87
NSSMTG  E01     2  ALL RD  NO   11-May-87
ANZ     701     2  ALL RD  NO   19-Jan-87
DUTIES  PRO     3  ALL RD  NO   11-May-87
SINUS   BAS     2  ALL RD  NO   19-Mar-87
ANZ     703     2  ALL RD  NO   11-May-87
ANZ     704     2  ALL RD  NO   11-May-87
THUGS   ART     3  ALL RD  NO   11-May-87
EXXON   E01     2  ALL RD  NO   11-May-87
EXXON   LST     2  ALL RD  NO   11-May-87
NSSMTG  E18     2  ALL RD  NO   11-May-87
PERFOR          3  ALL RD  NO   11-May-87
MDISEU  E01     2  ALL RD  NO   11-May-87
REPORT  LST     2  ALL RD  NO   11-May-87
NSSMTG  E17     2  ALL RD  NO   11-May-87
NSSMTG  E16     2  ALL RD  NO   11-May-87
MDISEU  E00     2  ALL RD  NO   11-May-87
DOFL    E04     2  ALL RD  NO   11-May-87
NSSMTG  E15     2  ALL RD  NO   11-May-87
EXXON   E04     2  ALL RD  NO   11-May-87
DOFL    E03     2  ALL RD  NO   11-May-87
EXXON   E03     2  ALL RD  NO   11-May-87
DOFL    E02     2  ALL RD  NO   11-May-87
NSSMTG  E14     2  ALL RD  NO   11-May-87
EXXON   E02     2  ALL RD  NO   11-May-87
NSSMTG  E13     2  ALL RD  NO   11-May-87
QAOPS   703     3  ALL RD  NO   11-May-87
NSSMTG  E12     2  ALL RD  NO   11-May-87
DOFL    E01     2  ALL RD  NO   11-May-87
QAOPS   702     2  ALL RD  NO   11-May-87
ANZ     E11     2  ALL RD  NO   11-May-87
ANZ     E10     2  ALL RD  NO   11-May-87
NSSMTG  E11     2  ALL RD  NO   11-May-87
ANZ     705     2  ALL RD  NO   11-May-87
ANZ     E09     2  ALL RD  NO   11-May-87
NSSMTG  E10     2  ALL RD  NO   11-May-87
REPORT  LSR     2  ALL RD  NO   11-May-87
VAISC   E01     2  ALL RD  NO   11-May-87
ANZ     E08     2  ALL RD  NO   11-May-87
NSSMTG  E08     2  ALL RD  NO   11-May-87
NSSMTG  E07     2  ALL RD  NO   11-May-87
QAOPS   701     3  ALL RD  NO   11-May-87
NSSMTG  E06     2  ALL RD  NO   11-May-87
ANZ     E07     2  ALL RD  NO   11-May-87
NSSMTG  E05     2  ALL RD  NO   11-May-87
ANZ     E06     2  ALL RD  NO   11-May-87
ANZ     E05     2  ALL RD  NO   11-May-87
NSSMTG  E04     2  ALL RD  NO   11-May-87
ANZ     E04     2  ALL RD  NO   11-May-87
ANZ     E03     2  ALL RD  NO   11-May-87
NSSMTG  FRM     2  ALL RD  NO   15-May-87
NSSMTG  E20     2  ALL RD  NO   25-May-87
THANK   YOU     2  ALL RD  NO   26-May-87
ANZ     E02     2  ALL RD  NO   11-May-87
ANZ     E01     2  ALL RD  NO   11-May-87
BATCH   CMD     2  ALL RD  NO   11-May-87
ADMIN   PRO     3  ALL RD  NO   11-May-87
MINI    PRO     3  ALL RD  NO   11-May-87
WESTP   LST     2  ALL RD  NO   11-May-87
VANET   LST     2  ALL RD  NO   11-May-87
ALASCO  LST     2  ALL RD  NO   11-May-87
NSSU    536     2  ALL RD  NO   16-Jan-86
INTRO   STG     2  ALL RD  NO   11-May-87
INS     LST     2  ALL RD  NO   11-May-87
BATCH   508    33  ALL RD  NO   11-May-87
INIT    SAV     2  ALL RD  NO   11-May-87
ANNCMT  44      4  ALL RD  NO   11-May-87
TYPE    CNT     2  ALL RD  NO   19-Jan-87
PROC    STG     5  ALL RD  NO   11-May-87
NSSU    532     2  ALL RD  NO   16-Jan-86
NSSU    531     2  ALL RD  NO   16-Jan-86
NSSU    530     2  ALL RD  NO   16-Jan-86
NSSU    529     2  ALL RD  NO   16-Jan-86
NSSU    527     2  ALL RD  NO   16-Jan-86
NSSU    526     3  ALL RD  NO   16-Jan-86
NSSU    525     2  ALL RD  NO   16-Jan-86
NSSU    524     3  ALL RD  NO   16-Jan-86
NSSU    523     2  ALL RD  NO   16-Jan-86
NSSU    522     3  ALL RD  NO   16-Jan-86
NSSU    521     2  ALL RD  NO   16-Jan-86
NSSU    520     3  ALL RD  NO   16-Jan-86
NSSU    519     2  ALL RD  NO   16-Jan-86
NSSU    518     2  ALL RD  NO   16-Jan-86
NSSU    517     3  ALL RD  NO   16-Jan-86
NSSU    516     2  ALL RD  NO   16-Jan-86
NSSU    515     3  ALL RD  NO   16-Jan-86
NSSU    514     2  ALL RD  NO   16-Jan-86
NSSU    512     3  ALL RD  NO   16-Jan-86
NSSU    509     3  ALL RD  NO   16-Jan-86
NSSU    506     3  ALL RD  NO   16-Jan-86
NSSU    505     2  ALL RD  NO   16-Jan-86
NSSU    504     2  ALL RD  NO   16-Jan-86
NSSU    503     2  ALL RD  NO   16-Jan-86
NSSU    58      3  ALL RD  NO   16-Jan-86
NSSU    53      3  ALL RD  NO   16-Jan-86
NSSU    528     3  ALL RD  NO   11-Feb-86
FORM    INI     2  ALL RD  NO   11-May-87
CEGI    LST     2  ALL RD  NO   11-May-87
NSSU    LST     2  ALL RD  NO   11-May-87
BOFA    LST     2  ALL RD  NO   11-May-87
TAYLRX  LST     2  ALL RD  NO   11-May-87
COMPAQ  LST     2  ALL RD  NO   11-May-87
JPPC    DOC     3  ALL RD  NO   11-May-87
BATCH   600    50  ALL RD  NO   11-May-87
NCODE   REQ     2  ALL RD  NO   16-Jan-87
USGS    E01     2  ALL RD  NO   11-May-87
VANET   E02     2  ALL RD  NO   11-May-87
VANET   E01     2  ALL RD  NO   11-May-87
NSSU    701     2  ALL RD  NO   11-May-87
MIKE    XPI     2  ALL RD  NO   11-May-87
VANET   701     2  ALL RD  NO   11-May-87
NSSU    617     2  ALL RD  NO   11-May-87
NSSU    616     4  ALL RD  NO   11-May-87
NSSU    615     2  ALL RD  NO   11-May-87
NSSU    614     2  ALL RD  NO   11-May-87
NSSU    613     2  ALL RD  NO   11-May-87
NSSU    612     2  ALL RD  NO   11-May-87
NSSU    611     3  ALL RD  NO   11-May-87
NSSU    610     2  ALL RD  NO   11-May-87
NSSU    608     3  ALL RD  NO   11-May-87
NSSU    606     2  ALL RD  NO   11-May-87
NSSU    605     4  ALL RD  NO   11-May-87
NSSU    604     2  ALL RD  NO   11-May-87
NSSU    533     2  ALL RD  NO   11-May-87
NSSU    535     3  ALL RD  NO   11-May-87
NSSU    534     3  ALL RD  NO   11-May-87
BATCH   601    29  ALL RD  NO   11-May-87
NSSU    603     3  ALL RD  NO   11-May-87
NSSU    602     2  ALL RD  NO   11-May-87
NSSU    601     4  ALL RD  NO   11-May-87
CEGI    807     2  ALL RD  NO   13-Aug-86
ASYNC   SAV     9  ALL RD  NO    5-Sep-86       320B(70)
MARUZN  LST     2  ALL RD  NO   11-May-87
MDISPR  LST     2  ALL RD  NO   11-May-87
SAME            1  ALL RD  NO   18-Dec-86
PCI     E03     2  ALL RD  NO   11-May-87
PCI     E04     2  ALL RD  NO   24-Mar-87
STATUS  703     4  ALL RD  NO   11-May-87
VANET   702     2  ALL RD  NO   10-Apr-87
MARUZN  E11     2  ALL RD  NO   11-May-87
VANET   E13     2  ALL RD  NO   11-May-87
USGS    E04     2  ALL RD  NO   11-May-87
MARUZN  E10     2  ALL RD  NO   11-May-87
STATUS  704     4  ALL RD  NO   11-May-87
MARUZN  E09     2  ALL RD  NO   11-May-87
VANET   E12     2  ALL RD  NO   11-May-87
MARUZN  E08     2  ALL RD  NO   11-May-87
VANET   705     2  ALL RD  NO   11-May-87
MARUZN  E07     2  ALL RD  NO   11-May-87
VANET   E14     2  ALL RD  NO   12-May-87
COORD   FRM     3  ALL RD  NO   12-May-87
058SRC  RUN     4  ALL RD  NO   18-May-87
USGS    E05     2  ALL RD  NO   19-May-87
USGS    LST     2  ALL RD  NO   19-May-87
NSSU    TNG     3  ALL RD  NO   20-May-87
USGS    E06     2  ALL RD  NO   22-May-87
MARUZN  E14     2  ALL RD  NO    1-Jun-87
FACTRY  TST    29  ALL RD  NO   10-Oct-85
STD     PRO     3  ALL RD  NO   11-May-87
SWBELL  LST     2  ALL RD  NO   11-May-87
NSC     LST     2  ALL RD  NO   11-May-87
FNBC    LST     2  ALL RD  NO   11-May-87
PHILPS  LST     2  ALL RD  NO   11-May-87
HSBC    LST     2  ALL RD  NO   11-May-87
MONTH   DUE     2  ALL RD  NO   11-May-87
PAPER   TF2     4  ALL RD  NO   11-May-87
POLICY  GEN     3  ALL RD  NO   11-May-87
SOFT    LIB     4  ALL RD  NO   11-May-87
PLAN1           5  ALL RD  NO   11-May-87
POLICY  STG     3  ALL RD  NO   11-May-87
CUSTMR  STG     3  ALL RD  NO   11-May-87
PSCONF  DOC    10  ALL RD  NO   11-May-87
CW      LST     2  ALL RD  NO   11-May-87
DCRAFT  LST     2  ALL RD  NO   11-May-87
CLEAN   UP      2  ALL RD  NO   11-May-87
JOHNSN  LST     2  ALL RD  NO   11-May-87
HSBC    806     2  ALL RD  NO   13-Aug-86
ANSWER  TEL     2  ALL RD  NO   19-Jan-87
JOBS    TXT     2  ALL RD  NO   13-Aug-86
CIPHER  SAV    13  ALL RD  NO   11-May-87
TYMSTR  LST     2  ALL RD  NO   11-May-87
EPA     LST     2  ALL RD  NO   11-May-87
MEMO    FRM     2  ALL RD  NO   11-May-87
X25MP   TST     7  ALL RD  NO   16-Jan-87
CW      E01     2  ALL RD  NO   11-May-87
HSBC    E02     2  ALL RD  NO   11-May-87
HSBC    E01     2  ALL RD  NO   11-May-87
TYMSTR  604     3  ALL RD  NO   11-May-87
TYMSTR  603     3  ALL RD  NO   11-May-87
TYMSTR  602     3  ALL RD  NO   11-May-87
TYMSTR  601     3  ALL RD  NO   11-May-87
DATAB   PRO    10  ALL RD  NO   11-May-87
SWBELL  E01     2  ALL RD  NO   11-May-87
TLCHEK  E01     2  ALL RD  NO   30-Mar-87
EAP     E01     2  ALL RD  NO   10-Apr-87
EPA     E18     2  ALL RD  NO   11-May-87
EPA     E17     2  ALL RD  NO   11-May-87
EPA     E16     2  ALL RD  NO   11-May-87
EPA     E15     2  ALL RD  NO   11-May-87
TYMSTR  E01     2  ALL RD  NO   11-May-87
CW      E05     2  ALL RD  NO   11-May-87
SWBELL  E09     2  ALL RD  NO   11-May-87
SWBELL  E08     2  ALL RD  NO   11-May-87
EPA     E14     2  ALL RD  NO   11-May-87
SWBELL  E07     2  ALL RD  NO   11-May-87
CW      E04     2  ALL RD  NO   11-May-87
SWBELL  E06     2  ALL RD  NO   11-May-87
SWBELL  701     3  ALL RD  NO   11-May-87
SWBELL  E05     2  ALL RD  NO   11-May-87
SWBELL  E04     2  ALL RD  NO   11-May-87
EPA     E13     2  ALL RD  NO   11-May-87
EPA     E12     2  ALL RD  NO   11-May-87
EPA     E11     2  ALL RD  NO   11-May-87
EPA     E10     2  ALL RD  NO   11-May-87
CW      E03     2  ALL RD  NO   11-May-87
EPA     E09     2  ALL RD  NO   11-May-87
EPA     E08     2  ALL RD  NO   11-May-87
EPA     E07     2  ALL RD  NO   11-May-87
CW      E02     2  ALL RD  NO   11-May-87
SWBELL  E03     2  ALL RD  NO   11-May-87
EPA     E06     3  ALL RD  NO   11-May-87
EPA     E05     2  ALL RD  NO   11-May-87
EPA     E04     2  ALL RD  NO   11-May-87
EPA     E03     2  ALL RD  NO   11-May-87
EPA     E02     2  ALL RD  NO   11-May-87
MDCSC   ERR     2  ALL RD  NO   11-May-87
SWBELL  E02     2  ALL RD  NO   11-May-87
EPA     E01     2  ALL RD  NO   11-May-87
HSBC    E03     2  ALL RD  NO   11-May-87
ANSWER          2  ALL RD  NO   11-May-87
PSCONF  FRM    11  ALL RD  NO   12-May-87
STD     FRM     3  ALL RD  NO   12-May-87
STCODE  FRM     3  ALL RD  NO   12-May-87
CNSC    BAK     2  ALL RD  NO   18-May-87
MFGSTA  701     3  ALL RD  NO   18-May-87
TYMSTR  E02     3  ALL RD  NO   19-May-87
PERFOM  E01     7  ALL RD  NO    3-Jun-87
CNSC    FRM     2  ALL RD  NO    1-Jun-87
PERFOM  BAK     7  ALL RD  NO    3-Jun-87
POLICY  BAK     4  ALL RD  NO    5-Jun-87
POLICY  R1      4  ALL RD  NO    8-Jun-87
SWBELL  BAK     2  ALL RD  NO    8-Jun-87
SWBELL  E10     2  ALL RD  NO    8-Jun-87
EPA     E19     2  ALL RD  NO   11-Jun-87
SPELL           5  ALL RD  NO    9-Jun-87
FIELD   DOC     9  ALL RD  NO   10-Jun-87
CHASE   LST     2  ALL RD  NO   11-May-87
TRT     LST     2  ALL RD  NO   11-May-87
MPCONF         30  ALL RD  NO   11-May-87
VALUE1  ADD     3  ALL RD  NO   11-May-87
ASSET   FUR     4  ALL RD  NO   11-May-87
EXPLAI  LOG     3  ALL RD  NO   19-Jan-87
SET     SAV     2  ALL RD  NO   11-May-87
PEAK    INI     2  ALL RD  NO   11-May-87
MPCONF  DOC    11  ALL RD  NO   11-May-87
FIRN    LST     2  ALL RD  NO   11-May-87
SBB     LST     2  ALL RD  NO   11-May-87
LOGIN   PRO     4  ALL RD  NO   11-May-87
CHART   ORG     2  ALL RD  NO   11-May-87
SPROJ   STG     2  ALL RD  NO    9-Jun-87
CAS     E09     2  ALL RD  NO   11-May-87
CAS     E08     2  ALL RD  NO   11-May-87
CAS     E07     2  ALL RD  NO   11-May-87
CAS     E06     2  ALL RD  NO   11-May-87
CAS     E05     2  ALL RD  NO   11-May-87
CAS     E04     2  ALL RD  NO   11-May-87
CAS     E03     2  ALL RD  NO   11-May-87
CAS     E02     2  ALL RD  NO   11-May-87
CAS     E01     2  ALL RD  NO   11-May-87
SBI     601     4  ALL RD  NO   11-May-87
RLEASE  LST     2  ALL RD  NO   11-May-87
SLIGOS  LST     2  ALL RD  NO   11-May-87
ASSET   EQP     4  ALL RD  NO   11-May-87
ASSET   INV     4  ALL RD  NO   11-May-87
CAS     E13     2  ALL RD  NO   11-May-87
CAS     E12     2  ALL RD  NO   11-May-87
CAS     E11     2  ALL RD  NO   11-May-87
CAS     E10     2  ALL RD  NO   11-May-87
FIRN    E01     2  ALL RD  NO   11-May-87
SUPERP          2  ALL RD  NO   11-May-87
TYPE84  CNT     2  ALL RD  NO   11-May-87
HDR             2  ALL RD  NO   11-May-87
CAS     701     2  ALL RD  NO   11-May-87
RLEASE  FRM     2  ALL RD  NO   12-May-87
MPCONF  FRM    23  ALL RD  NO   12-May-87
ECO     701     2  ALL RD  NO   13-May-87
ECO     702     2  ALL RD  NO   13-May-87
ECO     703     2  ALL RD  NO   13-May-87
ECO     704     3  ALL RD  NO   13-May-87
CAS     E14     2  ALL RD  NO   18-May-87
CAS     LST     2  ALL RD  NO   18-May-87
CAS     E15     2  ALL RD  NO   19-May-87
CAS     E20     2  ALL RD  NO    3-Jun-87
SPELL   BAK     5  ALL RD  NO    8-Jun-87
ECO     BAK     2  ALL RD  NO    9-Jun-87
ECO     705     3  ALL RD  NO    9-Jun-87
ECO     LST     2  ALL RD  NO    9-Jun-87
SPROJ   BAK     2  ALL RD  NO    9-Jun-87
FIELD   BAK     9  ALL RD  NO    9-Jun-87
MICRO   PRO     3  ALL RD  NO   11-May-87
ERRLOG  09     13  ALL RD  NO    9-Oct-85
TLVRKT  LST     2  ALL RD  NO   11-May-87
ERRLOG  12      9  ALL RD  NO    6-Dec-85
ERRLOG  11      9  ALL RD  NO    6-Dec-85
ATC     502     2  ALL RD  NO   11-May-87
ATC     501     2  ALL RD  NO   11-May-87
MXPPRP  REQ     2  ALL RD  NO   11-May-87
APSS    HLP     2  ALL RD  NO   11-May-87
300MEG  HLP     2  ALL RD  NO   11-May-87
PARITY  HLP     2  ALL RD  NO   11-May-87
CONFIG  2       3  ALL RD  NO    6-Jun-86
CONFIG  1A      3  ALL RD  NO    6-Jun-86
NTWRK   SUP     2  ALL RD  NO   11-May-87
THRPUT  HLP    10  ALL RD  NO   11-May-87
UCCEL   LST     2  ALL RD  NO   11-May-87
MFGREL  EXP     4  ALL RD  NO   11-May-87
PROJCT  STG     3  ALL RD  NO   11-May-87
INIT1   SAV     5  ALL RD  NO   19-Jan-87       (1)
SBC     LST     2  ALL RD  NO   11-May-87
TLVRKT  E02     2  ALL RD  NO   11-May-87
QAMFG   703     4  ALL RD  NO   11-May-87
QAMFG   702     2  ALL RD  NO   11-May-87
TLVRKT  702     2  ALL RD  NO   11-May-87
TLVRKT  E01     2  ALL RD  NO   11-May-87
CSCNSC  701     4  ALL RD  NO   11-May-87
QAMFG   601     2  ALL RD  NO   11-May-87
CODE    LST     2  ALL RD  NO   11-May-87
TLVRKT  STA     3  ALL RD  NO   11-May-87
MFGPRO  602     2  ALL RD  NO   11-May-87
MOVE    606     2  ALL RD  NO   11-May-87
MOVE    605     3  ALL RD  NO   11-May-87
MOVE    604     2  ALL RD  NO   11-May-87
MOVE    603     3  ALL RD  NO   11-May-87
MOVE    602     2  ALL RD  NO   11-May-87
MOVE    601     2  ALL RD  NO   11-May-87
TLVRKT  701     2  ALL RD  NO   11-May-87
QAMFG   701     2  ALL RD  NO   11-May-87
ERRLOG  OFR     2  ALL RD  NO   11-May-87
ERRLOG  700     9  ALL RD  NO   11-May-87
QAMFG   603     3  ALL RD  NO   11-May-87
MOVE    607     4  ALL RD  NO   11-May-87
QAMFG   602     2  ALL RD  NO   11-May-87
CSCNSC  702     5  ALL RD  NO   11-May-87
IOES    PRO     6  ALL RD  NO   11-May-87
TLVRKT  PRO     9  ALL RD  NO    3-Jun-87
DRAY    MEM     3  ALL RD  NO   16-Mar-87
CSCNSC  708     5  ALL RD  NO   11-May-87
TLVRKT  703     3  ALL RD  NO   11-May-87
TLVRKT  M01     2  ALL RD  NO    9-Apr-87
TLVRKT  704     3  ALL RD  NO   11-May-87
TLVRKT  706     2  ALL RD  NO   11-May-87
TLVRKT  E13     2  ALL RD  NO   11-May-87
CSCNSC  E06     3  ALL RD  NO   11-May-87
QAMFG   710     2  ALL RD  NO   11-May-87
QAMFG   709     2  ALL RD  NO   11-May-87
QAMFG   707     2  ALL RD  NO   11-May-87
TLVRKT  712     2  ALL RD  NO   11-May-87
CSCNSC  710     6  ALL RD  NO   11-May-87
CSCNSC  E05     3  ALL RD  NO   11-May-87
QAMFG   706     3  ALL RD  NO   11-May-87
CLINT   MEM     2  ALL RD  NO   11-May-87
TLVRKT  711     3  ALL RD  NO   11-May-87
ATC     701     2  ALL RD  NO   11-May-87
TLVRKT  710     3  ALL RD  NO   11-May-87
CSCNSC  709     6  ALL RD  NO   11-May-87
CSCNSC  E04     3  ALL RD  NO   11-May-87
ERRLOG  703     6  ALL RD  NO   11-May-87
TLVRKT  709     5  ALL RD  NO   11-May-87
ERRLOG  TOP     2  ALL RD  NO   11-May-87
TLVRKT  708     2  ALL RD  NO   11-May-87
CSCNSC  E03     2  ALL RD  NO   11-May-87
ATC     ERR     3  ALL RD  NO   11-May-87
TLVRKT  707     3  ALL RD  NO   11-May-87
TLVRKT  E12     2  ALL RD  NO   11-May-87
TLVRKT  E11     2  ALL RD  NO   11-May-87
TLVRKT  E10     2  ALL RD  NO   11-May-87
CSCNSC  707     5  ALL RD  NO   11-May-87
CSCNSC  E02     3  ALL RD  NO   11-May-87
TLVRKT  E09     2  ALL RD  NO   11-May-87
ERRLOG  702     4  ALL RD  NO   11-May-87
QAMFG   705     2  ALL RD  NO   11-May-87
CSCNSC  706     5  ALL RD  NO   11-May-87
TLVRKT  E08     2  ALL RD  NO   11-May-87
TLVRKT  E07     2  ALL RD  NO   11-May-87
CSCNSC  E01     2  ALL RD  NO   11-May-87
CSCNSC  705     4  ALL RD  NO   11-May-87
ROUTE   FRM     3  ALL RD  NO   11-May-87
CSCNSC  704     4  ALL RD  NO   11-May-87
ERRLOG  FRM     2  ALL RD  NO   12-May-87
QAMFG   708     2  ALL RD  NO   13-May-87
QAMFG   711     2  ALL RD  NO   13-May-87
ERRLOG  LST     2  ALL RD  NO   15-May-87
CSCNSC  711     6  ALL RD  NO   18-May-87
CSCNSC  E07     3  ALL RD  NO   18-May-87
MFGPRO  700     4  ALL RD  NO   18-May-87
ERRLOG  704     7  ALL RD  NO   19-May-87
MORGAN  E01     2  ALL RD  NO   28-May-87
MORGAN  LST     2  ALL RD  NO    4-Jun-87
CSCNSC  712     5  ALL RD  NO    1-Jun-87
CSCNSC  713     5  ALL RD  NO    2-Jun-87
MXP     TST     5  ALL RD  NO   10-Oct-85
FLOOR   FRM     2  ALL RD  NO   11-May-87
OES     PRO     4  ALL RD  NO   11-May-87
STAGE   PRO     3  ALL RD  NO   11-May-87
TNSC    LST     2  ALL RD  NO   11-May-87
DIALOG  LST     2  ALL RD  NO   11-May-87
ASSIGN  CUS     3  ALL RD  NO   11-May-87
PHYSCL  INV     3  ALL RD  NO   19-Jan-87
STAGE   RES     4  ALL RD  NO   11-May-87
STAGE   LIB     2  ALL RD  NO   11-May-87
SHORT   FRM     4  ALL RD  NO   11-May-87
BUCKET  FRM     3  ALL RD  NO   11-May-87
SECONF  FFR     5  ALL RD  NO   11-May-87
SECONF  FRM     5  ALL RD  NO   11-May-87
SECONF  DOC     9  ALL RD  NO   11-May-87
OES     4       3  ALL RD  NO   11-May-87
OES     3       3  ALL RD  NO   11-May-87
OES     1       3  ALL RD  NO   11-May-87
OES     2       3  ALL RD  NO   11-May-87
STG     01      2  ALL RD  NO   11-May-87
STAGE   STG     4  ALL RD  NO    9-Jun-87
MFGPC   PRO     4  ALL RD  NO    3-Jun-87
OES     5       2  ALL RD  NO   11-May-87
TYMNET  LST     2  ALL RD  NO   11-May-87
QAMKTG  601     3  ALL RD  NO   11-May-87
QAMKTG  602     4  ALL RD  NO   11-May-87
QAMKTG  604     3  ALL RD  NO   11-May-87
QAMKTG  605     3  ALL RD  NO   11-May-87
TYMNET  E02     2  ALL RD  NO   11-May-87
QAMKTG  608     4  ALL RD  NO   11-May-87
TYMNET  E01     2  ALL RD  NO   11-May-87
QAMKTG  S10     3  ALL RD  NO   16-Jan-87
QAMKTG  609     2  ALL RD  NO   11-May-87
QAMKTG  607     3  ALL RD  NO   11-May-87
QAMKTG  610     3  ALL RD  NO   11-May-87
QAMKTG  606     2  ALL RD  NO   11-May-87
MDISEE  001     2  ALL RD  NO   11-May-87
QAMKTG  603     2  ALL RD  NO   11-May-87
CONFRM  603     3  ALL RD  NO   11-May-87
CONFRM  602     3  ALL RD  NO   11-May-87
CONFRM  601     3  ALL RD  NO   11-May-87
ASSIGN  RES     2  ALL RD  NO   11-May-87
MAIL            6  ALL RD  NO    5-Jun-87
DUPONT  E10     2  ALL RD  NO   11-May-87
TYMNET  E14     2  ALL RD  NO   11-May-87
DUPONT  E09     2  ALL RD  NO   11-May-87
TYMNET  E13     2  ALL RD  NO   11-May-87
OES             2  ALL RD  NO   11-May-87
TYMNET  E12     2  ALL RD  NO   11-May-87
DIALOG  E02     2  ALL RD  NO   11-May-87
TYMNET  E11     2  ALL RD  NO   11-May-87
DIALOG  E01     2  ALL RD  NO   11-May-87
TYMNET  E10     2  ALL RD  NO   11-May-87
DFO     702     4  ALL RD  NO   11-May-87
TYMNET  E09     2  ALL RD  NO   11-May-87
TYMNET  E08     2  ALL RD  NO   11-May-87
TYMNET  E07     2  ALL RD  NO   11-May-87
MP      702     2  ALL RD  NO   11-May-87
MP      701     3  ALL RD  NO   11-May-87
TYMNET  E15     2  ALL RD  NO   11-May-87
TYMNET  E06     2  ALL RD  NO   11-May-87
DFO     701    11  ALL RD  NO   11-May-87
TYMNET  E05     2  ALL RD  NO   11-May-87
DUPONT  E08     2  ALL RD  NO   11-May-87
DUPONT  E07     2  ALL RD  NO   11-May-87
DUPONT  E06     2  ALL RD  NO   11-May-87
TYMNET  E04     2  ALL RD  NO   11-May-87
DUPONT  E05     2  ALL RD  NO   11-May-87
DUPONT  E04     2  ALL RD  NO   11-May-87
DUPONT  E03     2  ALL RD  NO   11-May-87
DUPONT  E02     2  ALL RD  NO   11-May-87
DUPONT  E01     2  ALL RD  NO   11-May-87
TYMNET  E03     2  ALL RD  NO   11-May-87
QAMKTG  702     2  ALL RD  NO   11-May-87
TYPE86  CNT     2  ALL RD  NO   11-May-87
QAMKTG  S01     3  ALL RD  NO   11-May-87
QAMKTG  701     3  ALL RD  NO   11-May-87
DUPONT  LST     2  ALL RD  NO   11-May-87
HELLO   FRM     2  ALL RD  NO   11-May-87
YREND   FRM     3  ALL RD  NO   11-May-87
TYMNET  E16     2  ALL RD  NO   12-May-87
IOUNSS  FRM     2  ALL RD  NO   12-May-87
TYMNET  E17     2  ALL RD  NO   14-May-87
